Date,1-Jan,1-Feb,1-Mar,1-Apr,1-May,1-Jun,1-Jul,1-Aug,1-Sep,1-Oct,1-Nov,1-Dec,2-Jan,2-Feb,2-Mar,2-Apr,2-May,2-Jun,2-Jul,2-Aug,2-Sep,2-Oct,2-Nov,2-Dec,3-Jan,3-Feb,3-Mar,3-Apr,3-May,3-Jun,3-Jul,3-Aug,3-Sep,3-Oct,3-Nov,3-Dec,4-Jan,4-Feb,4-Mar,4-Apr,4-May,4-Jun,4-Jul,4-Aug,4-Sep,4-Oct,4-Nov,4-Dec,5-Jan,5-Feb,5-Mar,5-Apr,5-May,5-Jun,5-Jul,5-Aug,5-Sep,5-Oct,5-Nov,5-Dec,6-Jan,6-Feb,6-Mar,6-Apr,6-May,6-Jun,6-Jul,6-Aug,6-Sep,6-Oct,6-Nov,6-Dec,7-Jan,7-Feb,7-Mar,7-Apr,7-May,7-Jun,7-Jul,7-Aug,7-Sep,7-Oct,7-Nov,7-Dec,8-Jan,8-Feb,8-Mar,8-Apr,8-May,8-Jun,8-Jul,8-Aug,8-Sep,8-Oct,8-Nov,8-Dec,9-Jan,9-Feb,9-Mar,9-Apr,9-May,9-Jun,9-Jul,9-Aug,9-Sep,9-Oct,9-Nov,9-Dec,10-Jan,10-Feb,10-Mar,10-Apr,10-May,10-Jun,10-Jul,10-Aug,10-Sep,10-Oct,10-Nov,10-Dec,11-Jan,11-Feb,11-Mar,11-Apr,11-May,11-Jun,11-Jul,11-Aug,11-Sep,11-Oct,11-Nov,11-Dec,12-Jan,12-Feb,12-Mar,12-Apr,12-May,12-Jun,12-Jul,12-Aug,12-Sep,12-Oct,12-Nov,12-Dec,13-Jan,13-Feb,13-Mar,13-Apr,13-May,13-Jun,13-Jul,13-Aug,13-Sep,13-Oct,13-Nov,13-Dec,14-Jan,14-Feb,14-Mar,14-Apr,14-May,14-Jun,14-Jul,14-Aug,14-Sep,14-Oct,14-Nov,14-Dec,15-Jan,15-Feb,15-Mar,15-Apr,15-May,15-Jun,15-Jul,15-Aug,15-Sep,15-Oct,15-Nov,15-Dec,16-Jan,16-Feb,16-Mar,16-Apr,16-May,16-Jun,16-Jul,16-Aug,16-Sep,16-Oct,16-Nov,16-Dec,17-Jan,17-Feb,17-Mar,17-Apr,17-May,17-Jun,17-Jul,17-Aug,17-Sep,17-Oct,17-Nov,17-Dec,18-Jan,18-Feb,18-Mar,18-Apr,18-May,18-Jun,18-Jul,18-Aug,18-Sep,18-Oct,18-Nov,18-Dec,19-Jan,19-Feb,19-Mar,19-Apr,19-May,19-Jun,19-Jul,19-Aug,19-Sep,19-Oct,19-Nov,19-Dec,20-Jan,20-Feb,20-Mar,20-Apr
United States : all fuels (utility-scale),236467,199802,211942,197499,215508,233622,253400,258901,214236,204307,192518,211742,215684,187929,200833,194038,208436,227940,248962,241449,215408,201705,194205,212868,217338,189944,193305,181914,200634,212297,234888,234675,201966,192198,189362,213758,221782,198675,193763,182744,207224,219767,235266,227785,209507,197320,191813,219585,212654,185283,196136,178408,197082,221116,239381,238790,211139,193687,188255,212914,204976,192304,197249,184803,204107,223950,243526,242624,200655,193321,189435,206705,218288,197329,197229,184017,202783,218554,234728,246147,209641,197285,189498,208631,220229,197368,194959,185415,201811,225775,239383,230563,201631,186930,184192,207111,216218,179859,184963,174130,189695,213482,221545,222452,193720,184019,179276,213417,222362,195895,188491,172441,199835,228551,243756,240185,203521,178917,179858,217820,220900,188700,195148,183567,196994,225535,253142,242540,199144,181359,176515,197306,196498,176554,175330,169095,194592,210514,242596,229580,191871,178825,178834,194884,207123,180975,189129,173761,190354,213033,232867,229557,198719,182713,181991,207837,222165,191345,193194,170329,191866,212311,227343,225392,194390,176990,180869,196279,208073,194871,184609,165379,184165,208270,229212,223696,196273,172561,165247,182965,203384,179182,171452,162936,179569,213557,234890,232277,195105,171134,164301,197136,199474,165037,179993,164476,184308,205719,233972,220522,185345,173207,167537,194686,214525,171847,175132,165093,189538,212232,235229,228767,198116,177541,178265,190963,199767,172999,174409,156547,182728,196676,230233,224895,195903,168480,168422,179844,181751,170033,162425,142646
United States : coal,143856,121453,127005,115801,125839,134020,147094,149494,126403,121985,117870,129326,129338,112211,118374,111068,120365,130586,144203,141107,129328,123870,120938,133281,136224,118287,117428,107815,116054,124850,139011,140969,125431,120691,119943,133579,138134,122126,116642,107411,122362,129756,138981,136227,125206,121399,120959,134438,130400,114115,118667,105678,116215,129607,136960,138571,126989,119973,117023,130658,123749,116732,117678,105266,118133,126935,138898,140359,120048,118583,117153,127886,129899,120393,117121,106773,118259,128350,136882,140456,125834,119987,118379,128652,135056,122102,116666,109271,118040,127013,138047,133939,119537,110416,112970,123338,127120,104124,100800,93785,99462,113625,119897,123280,105887,105590,104003,124517,129279,113856,107626,95791,108550,124451,134219,132743,110642,97612,99803,123456,126539,103607,102328,93647,104296,119780,133078,128915,105127,94046,90103,99641,96773,86462,80689,75146,87924,100022,121051,115044,94983,90924,96094,101368,103536,91384,97675,84352,90053,104679,114402,113917,99056,91694,92146,105558,115862,104638,97957,77724,89103,104523,112875,112568,94482,82991,87064,93287,94835,90828,78606,66628,79341,93799,104128,100129,85932,71408,64191,68558,84012,69852,56982,53542,62093,86611,100856,100156,83223,72950,64830,87293,85985,64844,65992,58913,69099,81297,96782,90517,71859,66498,64983,76870,88718,61138,58606,55281,64034,77899,88102,87359,73021,64902,68864,75578,74996,59589,56546,44241,55081,60148,77053,71916,64867,49122,55304,53470,48438,41609,38276,29767
United States : petroleum liquids,11120,5767,6521,6661,6729,7415,6794,8395,4763,3792,3342,3429,3685,2768,4635,4861,5045,4537,5291,5216,4711,4669,3409,4012,5885,4424,5168,4210,5092,6315,6633,6668,5239,5237,3228,4676,5425,4350,4639,4549,5604,6318,6990,6050,5287,4635,3689,4659,4722,3439,3697,3520,3805,5262,6519,7206,6366,4671,3316,6049,2783,2109,1626,2278,2121,3039,3315,4699,2281,2466,2451,2102,2461,3843,2434,2779,2652,3059,3101,4316,2822,2793,1452,1612,1791,1508,1375,1706,1801,2615,2040,1953,2297,1485,1598,2036,2478,1428,1302,1232,1635,1673,1679,1812,1328,1455,979,1034,2418,890,1009,923,1443,2132,1986,1785,1207,877,835,1752,1210,888,982,1178,1062,976,1110,924,819,837,822,879,858,699,784,766,816,934,1133,906,737,787,717,755,1018,723,755,744,785,751,950,794,664,699,731,832,2445,1051,1037,711,709,650,711,711,711,652,643,666,1147,2014,696,695,701,765,834,794,690,682,718,650,965,830,623,602,695,710,926,905,644,658,700,811,796,627,752,641,708,707,651,696,665,734,639,950,2491,617,595,632,745,756,668,711,781,751,703,657,855,561,597,534,671,724,715,809,693,698,632,693,757,588,492,451
United States : petroleum coke,254,218,221,161,239,337,420,534,441,453,404,496,468,474,452,413,654,675,547,595,609,492,414,494,512,576,333,479,522,657,734,681,614,782,603,664,1056,933,831,774,997,967,1030,1120,917,923,979,971,896,893,894,833,1033,1098,1060,1151,853,766,769,906,929,910,799,820,724,866,1037,922,806,699,542,580,710,687,677,538,682,745,585,697,563,526,404,580,553,528,455,417,350,493,495,558,482,599,526,464,689,598,797,706,711,663,661,665,629,302,295,466,736,696,816,675,690,837,910,758,803,645,511,730,1082,818,922,600,655,831,983,908,945,618,399,667,843,658,256,293,380,473,467,477,520,409,454,434,700,616,687,574,1035,966,976,952,905,759,609,743,949,706,953,572,833,894,792,778,750,457,577,887,813,879,502,565,691,604,898,827,797,610,490,604,832,734,724,858,763,793,833,856,807,418,596,667,743,540,535,260,654,698,673,540,523,405,583,556,770,575,491,477,336,670,716,686,639,378,477,601,634,564,464,276,552,398,551,501,460,146,251,315,493,366,521,455
United States : natural gas,15553,13533,16649,20528,22552,25724,34660,34997,25258,23085,15778,16117,15216,13839,16419,16989,17955,23657,29533,29270,23321,17926,13302,12212,14515,11711,13160,13488,15761,16450,22657,23950,16203,13440,13211,12420,13341,13423,12749,14041,17631,18952,23068,22189,19871,17383,13217,13798,15301,12678,15968,15644,17977,24351,30846,31804,23421,18456,15821,15937,13272,15432,19015,20298,22723,28935,37599,37283,25236,24187,19076,19032,21561,20303,18987,20845,23450,28567,33486,42700,30796,28247,21658,23185,25795,21341,22735,22009,23657,31033,34865,36158,29288,27163,22670,23477,24215,23155,26547,22948,26181,33129,38571,40382,35179,27570,24404,26885,29332,25880,25683,25721,30549,36530,44597,47474,36692,31613,27567,30978,29515,25456,26612,29154,31372,38311,49479,49617,37391,33218,30532,34186,36548,35281,36916,38669,45633,48423,57832,53961,44430,38288,33438,35539,39880,36248,37661,33545,36891,45152,52966,55077,45845,39850,36703,41610,41208,33600,35116,34890,41226,44315,50296,54553,46260,42360,37477,40114,46573,43951,45972,43065,46882,57292,64971,63376,56266,49533,47590,52345,52818,48009,49949,46425,52908,63858,71913,72293,58392,47710,44171,46333,45737,39552,46425,43439,48492,56422,71139,67676,56361,50125,45119,53347,55797,48715,52161,48151,58251,66774,81297,78025,68655,59071,51796,51512,57279,54489,54667,50523,58730,69984,87423,89675,75933,66403,56310,61054,64603,63018,62528,55024
United States : other gases,0,0,0,0,0,0,0,0,0,0,0,0,20,8,15,10,17,17,18,17,19,14,31,20,18,31,22,39,16,24,17,19,12,11,16,16,37,35,35,34,35,33,33,30,27,18,27,29,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,2,1,2,4,4,4,10,14,5,6,12,15,9,13,11,13,13,14,15,5,3,3,2,4,2,5,3,3,5,4,6,5,4,7,7,8,8,9,9,10,7,9,12,6,6,6,5,6,6,5,5,2,1,1,2,1,1,1,1,7,6,1,1,2,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,71,63,59,38,61,68,66,76,75,61,78,81,13,7,9,20,12,5,7,6,5,4,9,15,26,24,21,20,20,17,15,21,20,12,1,1,3,4,5,7,10,16,21,13,23,7,22,22,13,17,16,18,5,10,19,2,0,9,15,24,26,17,16,28,11,13,15,24,3,0,0,0,12,22,31,0,0,23,18,16,10,0,19,2,0,8,19,6
United States : nuclear,48876,43547,43477,39042,43312,47850,48447,48266,43857,41177,41415,44941,46960,40348,42230,39054,40469,42988,46101,45960,41859,39233,38577,43601,41878,37137,35618,33618,36565,38259,43247,41914,38150,35839,35285,41319,43402,38875,38192,37397,38982,40588,43818,42801,39931,35936,33917,41842,39724,34413,36007,32146,33062,36050,40035,40065,37508,33800,33967,39519,39347,34568,35328,29859,31917,36757,39705,39758,36747,31856,32015,37484,39514,34700,35547,31069,33625,36342,39368,39005,35750,31687,33202,37745,38151,34653,33988,31410,32746,37034,40097,38454,34936,32658,31811,38318,39454,33754,34856,31064,33796,36633,39076,38084,34002,30109,29344,37103,39345,34945,33460,30946,34506,35835,38536,38021,37188,31226,32112,38722,37742,34119,34201,28964,28502,34635,38444,37435,34639,33558,34107,38952,38270,33117,30601,27884,31384,34052,35999,36149,33384,31289,29038,33656,36748,31144,31426,28991,32977,34504,36733,37177,34459,31605,32939,37412,38847,32937,32612,30312,33760,35898,38031,37182,35296,32017,34552,38428,39377,33478,33328,31053,35089,35150,37055,38482,35034,31886,30751,35997,37974,34281,34445,34036,36531,37000,37919,37927,33919,30016,33082,37268,38425,33911,34693,30217,31728,35022,37874,38667,35496,35038,34541,38871,39366,33941,35262,30580,34479,36437,38293,38885,34377,31364,33043,38223,39806,34243,34213,32063,35416,36847,39023,39218,34770,32289,32923,39861,40721,36079,35133,32827
United States : conventional hydroelectric,17128,15735,18545,15807,17212,18766,16581,17635,14149,14157,14287,17801,20353,18511,19010,21895,24086,25956,23863,19769,15918,15716,17754,19471,18683,18145,21927,22405,26813,26094,22897,20852,16690,16416,17395,21305,20691,19221,20897,18824,21897,23473,21600,19751,18638,17278,19279,23996,21815,19580,20793,20434,24936,24608,23990,20049,16127,16067,17265,19889,24643,22303,22483,26239,28260,27208,22923,19604,15504,15252,17985,19459,23791,17033,21994,21526,23720,21142,21051,18714,13649,13610,14118,16385,18537,16686,19219,19757,24659,26958,23345,19142,14697,14062,13999,18585,21395,15938,19416,23209,26842,26688,20998,17473,15917,17915,19056,22350,20298,18752,18546,16812,22803,27661,22611,18465,15854,15718,17612,20970,23602,22187,28401,28280,29436,29631,29180,23866,19289,17509,18732,21300,20834,18363,23554,24174,26048,24540,24767,21575,16309,14912,16928,20933,22563,18316,18349,22654,25924,24686,24705,19864,15422,15619,15975,18964,19673,15973,22423,22977,23933,23790,22624,18251,14895,15863,17369,20415,22523,21075,22523,20156,18481,18429,19004,17813,15062,15378,17901,21296,23579,22015,25125,23742,23508,21716,20030,18241,15283,16149,17599,20799,24538,21937,27285,26825,29918,28240,24415,20221,17664,16270,17894,20469,23106,22864,23638,25598,28055,25778,23303,20050,17368,17571,19630,20373,21811,19786,23153,23235,27682,24285,21637,19389,14984,14927,18763,20054,22070,22902,19997,18554
United States : other renewables,165,142,153,151,115,136,133,147,138,144,120,122,256,251,254,218,232,234,249,270,275,284,266,301,307,276,293,278,297,271,305,290,272,285,245,303,322,291,315,283,292,273,328,307,284,319,299,378,375,384,451,360,364,387,421,397,416,416,492,482,618,547,606,482,525,458,497,497,492,614,617,635,738,670,777,738,774,696,654,721,765,821,779,821,921,834,929,1000,981,1029,905,828,767,909,967,1236,1226,1133,1424,1303,1258,1157,985,1167,975,1309,1385,1294,1338,1087,1540,1777,1602,1449,1331,1431,1441,1542,1778,1610,1713,1905,1930,2098,1975,1795,1428,1418,1383,2041,2168,2079,2620,2124,2697,2374,2645,2448,1828,1851,1814,2491,2474,2653,2966,2704,2846,3053,2836,2446,2245,2057,2591,2682,3085,2907,3340,2759,3387,3372,2746,2740,2392,2024,2402,2950,3564,2820,3198,2964,3249,3302,3199,2464,2669,2713,2901,3375,3776,3675,3398,3759,3847,4056,3286,3223,3034,2639,3405,3661,3789,4565,3539,3990,4707,4486,4012,3751,3013,2680,3251,4468,4107,4105,4687,4166,4722,4601,3890,4194,3301,3597,3724,3866,3955,4396,4579,4022,5013,5665,4859,4524,4281,3791,4727,5168,4603,4816,4981,5605,5670,5778
United States : hydro-electric pumped storage,-537,-636,-681,-700,-530,-668,-765,-603,-806,-523,-732,-524,-650,-511,-597,-504,-423,-745,-888,-796,-675,-544,-532,-568,-718,-677,-689,-466,-534,-667,-659,-716,-688,-540,-606,-572,-669,-619,-579,-601,-610,-637,-623,-732,-689,-612,-593,-562,-623,-277,-411,-268,-356,-304,-509,-518,-587,-507,-455,-569,-428,-357,-352,-496,-351,-312,-509,-569,-520,-396,-449,-541,-452,-347,-359,-305,-443,-411,-458,-520,-593,-461,-549,-431,-625,-338,-446,-197,-480,-459,-474,-524,-413,-400,-390,-397,-408,-308,-230,-172,-245,-139,-372,-463,-247,-271,-235,-279,-427,-246,-232,-245,-356,-392,-474,-543,-353,-361,-397,-439,-551,-331,-277,-403,-366,-491,-612,-599,-500,-517,-398,-450,-301,-202,-209,-250,-291,-429,-530,-445,-368,-323,-355,-499,-404,-270,-382,-232,-260,-261,-238,-417,-347,-307,-331,-326,-218,-361,-355,-301,-506,-557,-445,-740,-461,-351,-441,-409,-460,-387,-319,-153,-292,-300,-413,-513,-477,-364,-218,-210,-230,-332,-291,-367,-257,-409,-678,-787,-626,-471,-522,-657,-346,-418,-455,-368,-350,-474,-646,-531,-522,-388,-394,-557,-475,-226,-408,-295,-309,-339,-522,-626,-500,-405,-254,-426,-247,-310,-309,-26,-305,-299,-505,-470,-583,-316,-424,-465,-354,-182,-252,-252
United States : other,51,43,52,49,38,42,35,37,33,37,35,35,38,30,40,35,37,35,44,43,44,45,44,44,35,34,44,48,48,45,47,47,44,37,42,48,41,39,44,31,34,45,40,41,36,41,39,36,42,57,70,60,45,56,59,65,46,43,58,42,63,57,64,57,55,62,60,70,57,56,41,59,52,41,45,42,48,54,45,46,40,62,42,68,43,50,35,40,52,57,58,53,38,34,37,49,42,31,44,47,46,44,42,42,39,32,38,35,36,29,37,36,42,42,34,46,45,43,34,39,46,49,49,50,55,60,51,55,48,46,45,49,53,53,43,41,53,52,48,59,62,48,46,45,45,47,54,42,52,43,62,60,49,51,56,55,47,34,57,52,49,53,62,60,50,48,55,56,41,45,31,47,54,50,49,53,49,42,48,49,34,30,42,34,33,40,34,33,35,36,35,36,43,37,42,45,42,45,50,54,48,48,49,50,41,38,48,39,45,50,55,56,47,43,50,49,42,33,33,37,44,41,40,51,43,43,41,44,42,41,41,35